model;price;image;aboutCar
BMW X6;$ 59 000;https://im.mashina.kg/tachka/images//e/6/9/e69d0b310cecac994c18bc2f2b82bb41_240x180.jpg;2018 г., 3л., автоматвнедорожник 5 дв., бензинруль слева, 30 000 км
BMW 5 Серия;$ 39 000;https://im.mashina.kg/tachka/images//4/e/6/4e6dbf54aa02c4afa68e437d4c5ccfda_240x180.jpg;2017 г., 2л., автоматседан, бензинруль слева, 193 000 км
Toyota Camry;$ 11 550;https://im.mashina.kg/tachka/images//a/2/7/a27fe4ae7c4ba75638edca56fb44e913_240x180.jpg;2006 г., 2.4л., автоматседан, бензинруль слева, 291 000 км
Toyota Avalon;$ 26 900;https://im.mashina.kg/tachka/images//c/2/7/c2798aca315269596a51ab87b3195918_240x180.jpg;2018 г., 2.5л., вариаторседан, гибридруль слева, 45 000 км
Toyota Land Cruiser;$ 29 500;https://im.mashina.kg/tachka/images//8/a/a/8aaef08b37aa65e04389b41b6885da80_240x180.jpg;2005 г., 4.7л., автоматвнедорожник 5 дв., бензинруль слева, 173 000 км
Honda CR-V;$ 11 600;https://im.mashina.kg/tachka/images//0/b/1/0b1e6b32e5bd5e52c06e68454aee3c90_240x180.jpg;2004 г., 2.4л., автоматвнедорожник 5 дв., бензинруль справа, 173 806 км
Lexus LX;$ 34 000;https://im.mashina.kg/tachka/images//5/4/c/54cc8c9b9ef934157e4d5fa752edbd86_240x180.jpg;2008 г., 5.7л., автоматвнедорожник 5 дв., бензинруль слева, 125 640 км
Volkswagen ID.4;$ 40 900;https://im.mashina.kg/tachka/images//3/e/3/3e370d5eddb8abc6ad219db19e2c7cc6_240x180.jpg;2022 г., автоматвнедорожник 5 дв., электроруль слева
Toyota Sequoia;$ 17 000;https://im.mashina.kg/tachka/images//5/0/4/504bf01f1c67b744938a2f914aa5c69c_240x180.jpg;2004 г., 4.7л., автоматвнедорожник 5 дв., бензинруль слева, 180 000 км
Toyota Land Cruiser Prado;$ 83 000;https://im.mashina.kg/tachka/images//5/d/5/5d5754b693dbcb772aea94f7e72baf27_240x180.jpg;2020 г., 4л., автоматвнедорожник 5 дв., бензинруль слева, 19 000 км
Toyota 4Runner;$ 31 000;https://im.mashina.kg/tachka/images//0/3/8/0384f7e8c73353df9dd2b1d847251a1d_240x180.jpg;2012 г., 4л., автоматвнедорожник 5 дв., бензинруль слева, 200 000 км
Hyundai Sonata;$ 17 999;https://im.mashina.kg/tachka/images//7/5/3/7530ea3e1275a2e9576c5b0c1967e7d2_240x180.jpg;2018 г., автоматседан, газруль слева, 26 975 км
Toyota Windom;$ 8 500;https://im.mashina.kg/tachka/images//c/9/d/c9df3b66b5367705f0be47c766f39b97_240x180.jpg;2002 г., 3л., автоматседан, бензинруль справа, 220 325 км
Hyundai Sonata;$ 10 300;https://im.mashina.kg/tachka/images//3/e/4/3e4ac30ccd4a539ce5072d4b9f5f3847_240x180.jpg;2012 г., 2л., автоматседан, газруль слева, 290 000 км
Tesla Model S;$ 45 000;https://im.mashina.kg/tachka/images//a/3/8/a3895ef993f571eb647052ea3c60c9a7_240x180.jpg;2014 г., автоматлифтбек, электроруль слева, 40 000 км
Toyota Highlander;$ 37 500;https://im.mashina.kg/tachka/images//e/1/f/e1ffc3dc73790756f0e8461ef322b3c7_240x180.jpg;2015 г., 3.5л., автоматвнедорожник 5 дв., бензинруль слева, 170 000 км
Kia K7;$ 14 999;https://im.mashina.kg/tachka/images//0/d/e/0de5ef31d0d2b1c2562246c972844e61_240x180.jpg;2014 г., 3л., автоматседан, бензинруль слева, 120 000 км
Chevrolet Malibu;$ 12 500;https://im.mashina.kg/tachka/images//4/6/d/46d96f7e9ec4a873edab3cf803ed9be0_240x180.jpg;2016 г., 1.5л., автоматседан, бензинруль слева, 170 000 км
Toyota Camry;$ 24 000;https://im.mashina.kg/tachka/images//a/5/4/a542683e4fd9dd3c7bd42ec1c2c891c8_240x180.jpg;2018 г., 2.5л., автоматседан, бензинруль слева
Hyundai Sonata;$ 13 000;https://im.mashina.kg/tachka/images//b/d/2/bd2a1568781877d6f2d4f804be633dbe_240x180.jpg;2016 г., 2л., автоматседан, газруль слева, 114 000 км
Lexus RX;$ 59 500;https://im.mashina.kg/tachka/images//b/9/1/b91d6542d6d5bff8dc5ddc9e3ae13237_240x180.jpg;2018 г., 3.5л., вариаторвнедорожник 5 дв., гибридруль слева, 62 000 км
Toyota Land Cruiser;$ 115 000;https://im.mashina.kg/tachka/images//6/f/7/6f73613ec2827a6b3c7eec5d96dff74a_240x180.jpg;2021 г., 3.4л., автоматвнедорожник 5 дв., бензинруль слева, 20 000 км
Audi A6;$ 5 687;https://im.mashina.kg/tachka/images//5/5/f/55fb1540fa553a92c5931b98bae76cf8_240x180.jpg;1995 г., 2.6л., механикаседан, бензинруль слева, 500 000 км
Toyota 4Runner;$ 36 500;https://im.mashina.kg/tachka/images//c/b/1/cb121919d466a428fd8d196a44925803_240x180.jpg;2017 г., 4л., автоматвнедорожник 5 дв., бензинруль слева, 60 000 км
Toyota Land Cruiser;$ 128 000;https://im.mashina.kg/tachka/images//b/d/b/bdb8a5ceb9024cf345a9854f7eb0b7cf_240x180.jpg;2021 г., 3.4л., автоматвнедорожник 5 дв., бензинруль слева, 1 км
Toyota Estima;$ 12 500;https://im.mashina.kg/tachka/images//c/b/0/cb0bef04810b3f0e158db56d431422f5_240x180.jpg;2004 г., 3л., автоматминивэн, бензинруль справа, 150 000 км
Mercedes-Benz E-класс;$ 9 999;https://im.mashina.kg/tachka/images//d/2/1/d2108194698d4fba65de33e1484690d2_240x180.jpg;2004 г., 3.2л., автоматседан, бензинруль слева, 276 787 км
Lexus LX;$ 129 000;https://im.mashina.kg/tachka/images//7/e/5/7e5c3449eb61a99cc8388378b1642c3d_240x180.jpg;2020 г., 5.7л., автоматвнедорожник 5 дв., бензинруль слева, 60 000 км
BMW 3 Серия;$ 10 499;https://im.mashina.kg/tachka/images//2/b/b/2bbb76a4bdb190c89ff4a9d992317359_240x180.jpg;2010 г., 2л., автоматседан, бензинруль слева, 130 000 км
Toyota Camry;$ 34 500;https://im.mashina.kg/tachka/images//e/2/1/e2186150ee285a4248e417f5b75015c4_240x180.jpg;2018 г., 2.5л., автоматседан, бензинруль слева, 49 000 км
Toyota Camry;$ 31 000;https://im.mashina.kg/tachka/images//d/f/e/dfe43d0fe97e40334e9b2b73181977dd_240x180.jpg;2018 г., 2.5л., автоматседан, бензинруль слева, 68 000 км
Toyota RAV4;$ 33 500;https://im.mashina.kg/tachka/images//1/2/6/126c9a598767bffdef42d39626de3ca4_240x180.jpg;2019 г., 2.5л., автоматвнедорожник 5 дв., бензинруль слева, 60 000 км
Toyota Avensis;$ 7 300;https://im.mashina.kg/tachka/images//f/0/6/f06d719019025c1ab5e10813dd09737e_240x180.jpg;2003 г., 2л., механикаседан, бензинруль слева, 273 000 км
Mercedes-Benz M-класс;$ 35 000;https://im.mashina.kg/tachka/images//3/1/e/31e02516f81fe4435b731d71ada10a37_240x180.jpg;2015 г., 3л., автоматвнедорожник 5 дв., дизельруль слева, 148 000 км
Hyundai Avante;$ 14 500;https://im.mashina.kg/tachka/images//c/8/a/c8ad91614a54e8a7a262bf931d2567d8_240x180.jpg;2016 г., 1.6л., автоматседан, бензинруль слева, 148 000 км
Hyundai Sonata;$ 17 000;https://im.mashina.kg/tachka/images//4/6/b/46b938a365d89ae9c69daa40423fc243_240x180.jpg;2017 г., автоматседан, газруль слева, 145 000 км
Mercedes-Benz CL-класс AMG;$ 26 000;https://im.mashina.kg/tachka/images//4/6/c/46ca53537b82a6c77493df0975394668_240x180.jpg;2008 г., 6.2л., автоматкупе, бензинруль слева, 193 000 км
Toyota Camry;$ 17 700;https://im.mashina.kg/tachka/images//1/a/b/1ab929b04e0c05f0b0c96ba064b37ee8_240x180.jpg;2015 г., 2.5л., автоматседан, бензинруль слева, 100 000 км
Kia Mohave (Borrego);$ 66 000;https://im.mashina.kg/tachka/images//6/c/6/6c6e8e0aacbd801283a2e7f42780bd22_240x180.jpg;2021 г., 3л., автоматвнедорожник 5 дв., дизельруль слева, 12 000 км
Kia K5 II Седан;$ 18 200;https://im.mashina.kg/tachka/images//2/f/f/2ff4ef9041474a7949fefb3705084ab3_240x180.jpg;2016 г., 2л., автоматседан, бензинруль слева
Lexus GX;$ 30 500;https://im.mashina.kg/tachka/images//5/f/9/5f93562bd9e6fec677661948727084d8_240x180.jpg;2007 г., 4.7л., автоматвнедорожник 5 дв., бензинруль слева, 150 000 км
BMW 5 Серия;$ 50 000;https://im.mashina.kg/tachka/images//6/4/7/647cfb9cd9e6f1879cbca133eb44b7f4_240x180.jpg;2019 г., 3л., автоматседан, бензинруль слева, 171 000 км
BMW 5 Серия;$ 38 000;https://im.mashina.kg/tachka/images//8/5/3/8538b2c741ebe5b9be67c5d6d227b7eb_240x180.jpg;2017 г., 2л., автоматседан, бензинруль слева, 82 000 км
Mercedes-Benz C-Класс;$ 6 035;https://im.mashina.kg/tachka/images//3/5/5/3550a3f137032c93000ab4c8589a3981_240x180.jpg;2002 г., 1.8л., механикаседан, бензинруль слева, 350 000 км
Mercedes-Benz E-класс;$ 11 500;https://im.mashina.kg/tachka/images//e/3/0/e305e3f127e770a9e70d8ff4210e01f1_240x180.jpg;2006 г., 3.5л., автоматседан, бензинруль слева, 200 000 км
Honda CR-V;$ 9 000;https://im.mashina.kg/tachka/images//b/f/4/bf4a876dde4340328bd1e1dfe9930fb9_240x180.jpg;2003 г., 2.4л., автоматвнедорожник 5 дв., бензинруль слева, 30 000 км
Honda Accord;$ 12 800;https://im.mashina.kg/tachka/images//d/0/8/d0831b15424815aae9bc4bd1cb7de36d_240x180.jpg;2004 г., 2л., автоматседан, бензинруль справа, 56 000 км
Honda Accord;$ 5 049;https://im.mashina.kg/tachka/images//b/c/6/bc6a1539334d9957b8125b92cd5f0e69_240x180.jpg;2002 г., 1.9л., механикахэтчбек 5 дв., бензинруль слева, 290 400 км
Toyota Wish;$ 12 800;https://im.mashina.kg/tachka/images//0/b/d/0bdd5a7997f8a4b8682916e185efc288_240x180.jpg;2005 г., 1.8л., автоматкомпактвэн, бензинруль справа, 63 000 км
Lexus GX;$ 39 800;https://im.mashina.kg/tachka/images//1/2/d/12dad4edf7a089ddb3646603d44ee2c3_240x180.jpg;2017 г., 4.6л., автоматвнедорожник 5 дв., бензинруль слева, 90 123 км
Toyota Corolla;$ 20 600;https://im.mashina.kg/tachka/images//1/b/1/1b171c0216da469c56249b16c4f4c6ed_240x180.jpg;2022 г., 1.8л., вариаторседан, гибридруль слева, 10 461 км
Lexus LX;$ 37 000;https://im.mashina.kg/tachka/images//0/1/0/0102ca7531257da9d7c5d24b4dfd2713_240x180.jpg;2008 г., 5.7л., автоматвнедорожник 5 дв., бензинруль слева, 262 000 км
ВАЗ (Lada) 2106;$ 5 000;https://im.mashina.kg/tachka/images//1/5/3/15361f944feec215d4910a8d8be6a80f_240x180.jpg;1986 г., 1.3л., механикаседан, бензинруль слева, 20 000 км
Lexus LX;$ 80 000;https://im.mashina.kg/tachka/images//d/8/8/d88c058eb2097449a49567d2f940d3ea_240x180.jpg;2018 г., 5.7л., автоматвнедорожник 5 дв., бензинруль слева, 59 546 км
BMW X5;$ 31 200;https://im.mashina.kg/tachka/images//c/7/5/c752d105b4f23bfdfb07fe82beeafb74_240x180.jpg;2017 г., 2л., автоматвнедорожник 5 дв., гибридруль слева, 123 919 км
Mercedes-Benz C-Класс;$ 3 714;https://im.mashina.kg/tachka/images//9/e/9/9e963b537aae00420176c4b5878c4e44_240x180.jpg;1995 г., 1.8л., механикаседан, бензинруль слева
Toyota Sequoia;$ 56 700;https://im.mashina.kg/tachka/images//1/9/a/19a57bd53b707a371e5f2b7804f6db87_240x180.jpg;2018 г., 5.7л., автоматвнедорожник 5 дв., бензинруль слева, 94 951 км
Honda Edix;$ 8 000;https://im.mashina.kg/tachka/images//e/7/3/e7397ac163703359409872e133353af9_240x180.jpg;2004 г., 2л., автоматкомпактвэн, бензинруль справа, 320 000 км
Kia K5 I Рестайлинг Седан;$ 12 000;https://im.mashina.kg/tachka/images//6/e/6/6e6e51f46ff0d7e92da45b57f229fd44_240x180.jpg;2014 г., 2л., автоматседан, газруль слева, 139 000 км
Toyota Platz;$ 6 000;https://im.mashina.kg/tachka/images//0/8/e/08e431b8a614c0bf47e9f957d5c95390_240x180.jpg;2002 г., 1.3л., автоматседан, бензинруль справа, 160 000 км
Kia K7;$ 18 800;https://im.mashina.kg/tachka/images//9/0/8/908810ea233124d3d6877ca511c2fed1_240x180.jpg;2016 г., 2.4л., автоматседан, бензинруль слева, 167 800 км
Toyota Corolla Spacio;$ 7 834;https://im.mashina.kg/tachka/images//b/f/3/bf36b1aebf445b797b2409a673f02918_240x180.jpg;2003 г., 1.8л., автоматкомпактвэн, бензинруль справа
Toyota RAV4;$ 20 000;https://im.mashina.kg/tachka/images//6/5/f/65fd419c304cd8292864a38d35702ece_240x180.jpg;2017 г., 2.5л., вариаторвнедорожник 5 дв., гибридруль слева, 64 535 км
Kia K5 I Рестайлинг Седан;$ 13 300;https://im.mashina.kg/tachka/images//f/4/1/f41134fbf92438fc2c466e3067193c4a_240x180.jpg;2014 г., 2л., автоматседан, газруль слева, 165 000 км
Cadillac Escalade;$ 50 300;https://im.mashina.kg/tachka/images//c/2/a/c2ab6691ae77b0ec4b20eaf0b412f4a1_240x180.jpg;2020 г., 6.2л., автоматвнедорожник 5 дв., бензинруль слева, 62 764 км
Toyota Camry;$ 28 000;https://im.mashina.kg/tachka/images//7/6/a/76ad6b8e11e4361741c26f710cab0c2b_240x180.jpg;2018 г., 2.5л., автоматседан, бензинруль слева, 38 000 км
Toyota Camry;$ 28 000;https://im.mashina.kg/tachka/images//7/6/a/76ad6b8e11e4361741c26f710cab0c2b_240x180.jpg;2018 г., 2.5л., автоматседан, бензинруль слева, 38 000 км
Subaru Legacy;$ 6 500;https://im.mashina.kg/tachka/images//0/0/8/008f01cc2c3ed2739ffd29e5a9810331_240x180.jpg;2002 г., 2.5л., автоматседан, бензинруль слева
Lexus LX;$ 25 000;https://im.mashina.kg/tachka/images//0/f/1/0f142c0c3593045365ef3be21957cc0c_240x180.jpg;2006 г., 4.7л., автоматвнедорожник 5 дв., бензинруль слева
Toyota Camry;$ 21 500;https://im.mashina.kg/tachka/images//8/9/8/898c7cd7416e5aed37103d786d011fff_240x180.jpg;2020 г., 2.5л., вариаторседан, гибридруль слева, 29 290 км
Toyota Camry;$ 18 500;https://im.mashina.kg/tachka/images//b/f/5/bf5cd318e51c3678541f6df9f02861e6_240x180.jpg;2016 г., 2.5л., автоматседан, бензинруль слева
Honda Fit;$ 7 100;https://im.mashina.kg/tachka/images//f/0/a/f0a49249b59d087b4927b419bda28ff2_240x180.jpg;2003 г., 1.3л., вариаторхэтчбек 5 дв., бензинруль справа
Toyota 4Runner;$ 48 000;https://im.mashina.kg/tachka/images//a/a/f/aaf571a75c1704fb39935265e8649fbe_240x180.jpg;2017 г., 4л., автоматвнедорожник 5 дв., бензинруль слева, 86 582 км
Honda Jazz;$ 12 800;https://im.mashina.kg/tachka/images//a/7/b/a7b1febd5c59b54c96701f3a7b0c002f_240x180.jpg;2011 г., 1.3л., вариаторхэтчбек 5 дв., бензинруль слева, 158 000 км
Subaru Outback;$ 17 800;https://im.mashina.kg/tachka/images//8/e/2/8e23f801f657f4909417722c2ce749b6_240x180.jpg;2019 г., 2.5л., вариаторуниверсал, бензинруль слева, 59 224 км
Daewoo Matiz;$ 2 844;https://im.mashina.kg/tachka/images//5/c/e/5ce6c5119a54ac8c51a0ee52117abdc8_240x180.jpg;2007 г., 0.8л., механикахэтчбек 5 дв., бензинруль слева, 190 000 км
Daewoo Matiz;$ 2 089;https://im.mashina.kg/tachka/images//2/5/6/2567f4a19281ec948525ef2d2a0a93ef_240x180.jpg;2006 г., 0.8л., механикахэтчбек 5 дв., бензинруль слева, 211 000 км
Honda CR-V;$ 21 400;https://im.mashina.kg/tachka/images//d/0/1/d01d980571363a015ea628e7c166163d_240x180.jpg;2021 г., 2л., механикавнедорожник 5 дв., гибридруль слева, 15 289 км
Lexus RX;$ 38 100;https://im.mashina.kg/tachka/images//8/f/3/8f3af17c1733497ea0aa7610594fbdcb_240x180.jpg;2018 г., 3.5л., вариаторвнедорожник 5 дв., гибридруль слева, 65 983 км
